"ComplaintID","CDisputed.fctr","CDisputed.fctr.All.X..rcv.glmnet.prob","CDisputed.fctr.All.X..rcv.glmnet","CDisputed.fctr.All.X..rcv.glmnet.err","CDisputed.fctr.All.X..rcv.glmnet.err.abs","CDisputed.fctr.All.X..rcv.glmnet.is.acc"
1630827,"N",0.137411253988993,"N",FALSE,0.137411253988993,TRUE
1622699,"N",0.0529229732218349,"N",FALSE,0.0529229732218349,TRUE
1622710,"N",0.0338318442411426,"N",FALSE,0.0338318442411426,TRUE
1630910,"N",0.110002546238556,"N",FALSE,0.110002546238556,TRUE
1622807,"N",0.0279456262504192,"N",FALSE,0.0279456262504192,TRUE
1623313,"N",0.0970282202400427,"N",FALSE,0.0970282202400427,TRUE
1623331,"N",0.0659632501508862,"N",FALSE,0.0659632501508862,TRUE
1623366,"N",0.0436719258695997,"N",FALSE,0.0436719258695997,TRUE
1623161,"N",0.0510463840004867,"N",FALSE,0.0510463840004867,TRUE
1623481,"N",0.039622357355843,"N",FALSE,0.039622357355843,TRUE
1623462,"N",0.0363404038859372,"N",FALSE,0.0363404038859372,TRUE
1616233,"N",0.104437058438559,"N",FALSE,0.104437058438559,TRUE
1631249,"N",0.107333982031061,"N",FALSE,0.107333982031061,TRUE
1623535,"N",0.0875943860640485,"N",FALSE,0.0875943860640485,TRUE
1631275,"N",0.107424947117046,"N",FALSE,0.107424947117046,TRUE
1631319,"N",0.0635503527410807,"N",FALSE,0.0635503527410807,TRUE
1623652,"N",0.111841304667481,"N",FALSE,0.111841304667481,TRUE
1624093,"N",0.14579802391722,"N",FALSE,0.14579802391722,TRUE
1624103,"N",0.145676688538347,"N",FALSE,0.145676688538347,TRUE
1616497,"N",0.058281820385852,"N",FALSE,0.058281820385852,TRUE
1616573,"N",0.058281820385852,"N",FALSE,0.058281820385852,TRUE
1624209,"N",0.0446579112359044,"N",FALSE,0.0446579112359044,TRUE
1616639,"N",0.070517738489012,"N",FALSE,0.070517738489012,TRUE
1617486,"N",0.171872031403689,"N",FALSE,0.171872031403689,TRUE
1617507,"N",0.171872031403689,"N",FALSE,0.171872031403689,TRUE
1631668,"N",0.0464793956394052,"N",FALSE,0.0464793956394052,TRUE
1617595,"N",0.116650399124201,"N",FALSE,0.116650399124201,TRUE
1617603,"N",0.322167166451528,"N",FALSE,0.322167166451528,TRUE
1617617,"N",0.0881460990317545,"N",FALSE,0.0881460990317545,TRUE
1624480,"N",0.0536469410009325,"N",FALSE,0.0536469410009325,TRUE
1617315,"N",0.0658432597383439,"N",FALSE,0.0658432597383439,TRUE
1617767,"N",0.0621580641308079,"N",FALSE,0.0621580641308079,TRUE
1624704,"N",0.0711982467197932,"N",FALSE,0.0711982467197932,TRUE
1617948,"N",0.0544633824795311,"N",FALSE,0.0544633824795311,TRUE
1625039,"N",0.071669662755243,"N",FALSE,0.071669662755243,TRUE
1632182,"N",0.056111129415082,"N",FALSE,0.056111129415082,TRUE
1625533,"N",0.0459583191324654,"N",FALSE,0.0459583191324654,TRUE
1618783,"N",0.0705863685329165,"N",FALSE,0.0705863685329165,TRUE
1626266,"N",0.174979936144861,"N",FALSE,0.174979936144861,TRUE
1619647,"N",0.115464722712111,"N",FALSE,0.115464722712111,TRUE
1619722,"N",0.121489104998764,"N",FALSE,0.121489104998764,TRUE
1619741,"N",0.053772726411789,"N",FALSE,0.053772726411789,TRUE
1619742,"N",0.0695833424291239,"N",FALSE,0.0695833424291239,TRUE
1626539,"N",0.111332421135829,"N",FALSE,0.111332421135829,TRUE
1619894,"N",0.0538210354169179,"N",FALSE,0.0538210354169179,TRUE
1633284,"N",0.142005711294532,"N",FALSE,0.142005711294532,TRUE
1620239,"N",0.054086914718474,"N",FALSE,0.054086914718474,TRUE
1627316,"N",0.188427006770574,"N",FALSE,0.188427006770574,TRUE
1647851,"N",0.347646760120004,"N",FALSE,0.347646760120004,TRUE
1611552,"N",0.114543328716029,"N",FALSE,0.114543328716029,TRUE
1642774,"N",0.337626086353077,"N",FALSE,0.337626086353077,TRUE
1634134,"N",0.255606300343281,"N",FALSE,0.255606300343281,TRUE
1634139,"N",0.0772226478255625,"N",FALSE,0.0772226478255625,TRUE
1640914,"N",0.204826865482253,"N",FALSE,0.204826865482253,TRUE
1634151,"N",0.0735065105320866,"N",FALSE,0.0735065105320866,TRUE
1612215,"N",0.124050386037612,"N",FALSE,0.124050386037612,TRUE
1634334,"N",0.0790645785853891,"N",FALSE,0.0790645785853891,TRUE
1634357,"N",0.0714306766415753,"N",FALSE,0.0714306766415753,TRUE
1612903,"N",0.0837958694518123,"N",FALSE,0.0837958694518123,TRUE
1635282,"N",0.0912590515735892,"N",FALSE,0.0912590515735892,TRUE
1635351,"N",0.108975266837928,"N",FALSE,0.108975266837928,TRUE
1648545,"N",0.175987957999659,"N",FALSE,0.175987957999659,TRUE
1635419,"N",0.0703060459043877,"N",FALSE,0.0703060459043877,TRUE
1642075,"N",0.0571336959336469,"N",FALSE,0.0571336959336469,TRUE
1627789,"N",0.108680445247295,"N",FALSE,0.108680445247295,TRUE
1628647,"N",0.118171469246326,"N",FALSE,0.118171469246326,TRUE
1650324,"N",0.174251005533174,"N",FALSE,0.174251005533174,TRUE
1650490,"N",0.175001780099505,"N",FALSE,0.175001780099505,TRUE
1644904,"N",0.199440877424588,"N",FALSE,0.199440877424588,TRUE
1644959,"N",0.0881441457220875,"N",FALSE,0.0881441457220875,TRUE
1651199,"N",0.304881953439755,"N",FALSE,0.304881953439755,TRUE
1629594,"N",0.172752863139352,"N",FALSE,0.172752863139352,TRUE
1629595,"N",0.0915005010900841,"N",FALSE,0.0915005010900841,TRUE
1629616,"N",0.0855914211785979,"N",FALSE,0.0855914211785979,TRUE
1636369,"N",0.0856735502609916,"N",FALSE,0.0856735502609916,TRUE
1629933,"N",0.0393175553370048,"N",FALSE,0.0393175553370048,TRUE
1658373,"N",0.235324751454677,"N",FALSE,0.235324751454677,TRUE
1630068,"Y",0.06130781442256,"N",TRUE,0.93869218557744,FALSE
1667165,"N",0.115146960481831,"N",FALSE,0.115146960481831,TRUE
1637814,"N",0.119594535395857,"N",FALSE,0.119594535395857,TRUE
1673929,"N",0.363685117990499,"N",FALSE,0.363685117990499,TRUE
1652362,"N",0.466062477751874,"N",FALSE,0.466062477751874,TRUE
1640225,"N",0.357555920138032,"N",FALSE,0.357555920138032,TRUE
1653687,"N",0.135951219989214,"N",FALSE,0.135951219989214,TRUE
1640515,"N",0.178130372499052,"N",FALSE,0.178130372499052,TRUE
1654302,"N",0.26275364436748,"N",FALSE,0.26275364436748,TRUE
1654265,"N",0.117471281975464,"N",FALSE,0.117471281975464,TRUE
1662446,"N",0.139186921941781,"N",FALSE,0.139186921941781,TRUE
1691019,"N",0.458988489101698,"N",FALSE,0.458988489101698,TRUE
1706970,"N",0.368920929873223,"N",FALSE,0.368920929873223,TRUE
1713202,"N",0.226991028283019,"N",FALSE,0.226991028283019,TRUE
1693516,"N",0.348263476376783,"N",FALSE,0.348263476376783,TRUE
1679194,"Y",0.320878633968308,"N",TRUE,0.679121366031692,FALSE
1705226,"N",0.507811597717626,"N",FALSE,0.507811597717626,TRUE
1730648,"N",0.537665766025789,"N",FALSE,0.537665766025789,TRUE
1729539,"N",0.257599860528034,"N",FALSE,0.257599860528034,TRUE
1688114,"N",0.137576428834327,"N",FALSE,0.137576428834327,TRUE
1695999,"N",0.320011828555271,"N",FALSE,0.320011828555271,TRUE
1709545,"N",0.423415977929977,"N",FALSE,0.423415977929977,TRUE
1730135,"N",0.332931714532732,"N",FALSE,0.332931714532732,TRUE
1739173,"N",0.413115497242553,"N",FALSE,0.413115497242553,TRUE
1744976,"N",0.176342403464073,"N",FALSE,0.176342403464073,TRUE
1711162,"Y",0.378645794224075,"N",TRUE,0.621354205775925,FALSE
1724708,"N",0.431256325649242,"N",FALSE,0.431256325649242,TRUE
1725973,"N",0.420471818759343,"N",FALSE,0.420471818759343,TRUE
1711951,"N",0.315149448294959,"N",FALSE,0.315149448294959,TRUE
1717332,"N",0.241545541268987,"N",FALSE,0.241545541268987,TRUE
1710761,"N",0.243597984931446,"N",FALSE,0.243597984931446,TRUE
1718367,"N",0.228289876070383,"N",FALSE,0.228289876070383,TRUE
1733983,"N",0.288206094374726,"N",FALSE,0.288206094374726,TRUE
1748849,"N",0.302665768428784,"N",FALSE,0.302665768428784,TRUE
1737514,"N",0.297986448501825,"N",FALSE,0.297986448501825,TRUE
1763843,"N",0.235623804556367,"N",FALSE,0.235623804556367,TRUE
1758066,"N",0.334448928469169,"N",FALSE,0.334448928469169,TRUE
1757939,"N",0.174206080954018,"N",FALSE,0.174206080954018,TRUE
1774058,"Y",0.351311168326335,"N",TRUE,0.648688831673665,FALSE
1751700,"N",0.370988541617717,"N",FALSE,0.370988541617717,TRUE
1796946,"N",0.304944767217275,"N",FALSE,0.304944767217275,TRUE
1804170,"N",0.313597481070067,"N",FALSE,0.313597481070067,TRUE
1760117,"N",0.229394819420345,"N",FALSE,0.229394819420345,TRUE
1760181,"N",0.270478391017924,"N",FALSE,0.270478391017924,TRUE
1761324,"N",0.146433102692904,"N",FALSE,0.146433102692904,TRUE
1761162,"N",0.140376784094943,"N",FALSE,0.140376784094943,TRUE
1760128,"N",0.119517794881219,"N",FALSE,0.119517794881219,TRUE
1754681,"N",0.303635108900657,"N",FALSE,0.303635108900657,TRUE
1776305,"N",0.265981104517494,"N",FALSE,0.265981104517494,TRUE
1807001,"Y",0.492987401350714,"N",TRUE,0.507012598649286,FALSE
1762180,"N",0.192777733140585,"N",FALSE,0.192777733140585,TRUE
1768526,"N",0.323331228764126,"N",FALSE,0.323331228764126,TRUE
1784161,"N",0.393647145323604,"N",FALSE,0.393647145323604,TRUE
1769065,"N",0.227662639505486,"N",FALSE,0.227662639505486,TRUE
1778626,"N",0.201194222429908,"N",FALSE,0.201194222429908,TRUE
1780331,"N",0.456347053179916,"N",FALSE,0.456347053179916,TRUE
1793329,"N",0.233047771956126,"N",FALSE,0.233047771956126,TRUE
1801041,"N",0.293024739312001,"N",FALSE,0.293024739312001,TRUE
1801821,"N",0.311677406987039,"N",FALSE,0.311677406987039,TRUE
1795597,"N",0.33954142920985,"N",FALSE,0.33954142920985,TRUE
1811892,"N",0.313203192132695,"N",FALSE,0.313203192132695,TRUE
1840339,"N",0.257694906493843,"N",FALSE,0.257694906493843,TRUE
1820849,"N",0.320943488414151,"N",FALSE,0.320943488414151,TRUE
1820312,"N",0.279285958619033,"N",FALSE,0.279285958619033,TRUE
1819712,"Y",0.210682328145322,"N",TRUE,0.789317671854678,FALSE
1865546,"N",0.283664612842404,"N",FALSE,0.283664612842404,TRUE
1842985,"N",0.469229160652383,"N",FALSE,0.469229160652383,TRUE
1866034,"N",0.173302214373595,"N",FALSE,0.173302214373595,TRUE
1850663,"N",0.161056636410657,"N",FALSE,0.161056636410657,TRUE
1861239,"N",0.13997971183548,"N",FALSE,0.13997971183548,TRUE
1860749,"N",0.166515665569454,"N",FALSE,0.166515665569454,TRUE
1860955,"N",0.21991409777356,"N",FALSE,0.21991409777356,TRUE
1861565,"N",0.37240064273597,"N",FALSE,0.37240064273597,TRUE
1876690,"N",0.356717253903903,"N",FALSE,0.356717253903903,TRUE
1878940,"N",0.56018138641454,"N",FALSE,0.56018138641454,TRUE
1863677,"N",0.144971400753485,"N",FALSE,0.144971400753485,TRUE
1947092,"Y",0.488421086682828,"N",TRUE,0.511578913317172,FALSE
1885917,"N",0.457119116772281,"N",FALSE,0.457119116772281,TRUE
1877079,"N",0.199451749772833,"N",FALSE,0.199451749772833,TRUE
1891995,"N",0.586252165954522,"N",FALSE,0.586252165954522,TRUE
1824926,"N",0.297088645034505,"N",FALSE,0.297088645034505,TRUE
955928,"Y",0.505758837247671,"N",TRUE,0.494241162752329,FALSE
945721,"N",0.422779058538553,"N",FALSE,0.422779058538553,TRUE
945559,"N",0.162568984474297,"N",FALSE,0.162568984474297,TRUE
945564,"N",0.245828725758706,"N",FALSE,0.245828725758706,TRUE
954851,"N",0.265425043129995,"N",FALSE,0.265425043129995,TRUE
994996,"N",0.324420319423481,"N",FALSE,0.324420319423481,TRUE
986452,"N",0.561485058893699,"N",FALSE,0.561485058893699,TRUE
994660,"N",0.156966645348119,"N",FALSE,0.156966645348119,TRUE
988380,"N",0.196243125364047,"N",FALSE,0.196243125364047,TRUE
1024863,"N",0.195039383936508,"N",FALSE,0.195039383936508,TRUE
1012985,"N",0.218167870834554,"N",FALSE,0.218167870834554,TRUE
1013475,"N",0.228789697538771,"N",FALSE,0.228789697538771,TRUE
989525,"N",0.169303857525616,"N",FALSE,0.169303857525616,TRUE
1037206,"N",0.24330387733642,"N",FALSE,0.24330387733642,TRUE
1052063,"N",0.23826012842353,"N",FALSE,0.23826012842353,TRUE
1044120,"N",0.136330690777451,"N",FALSE,0.136330690777451,TRUE
1060876,"N",0.265399992091296,"N",FALSE,0.265399992091296,TRUE
1069277,"N",0.371245911322566,"N",FALSE,0.371245911322566,TRUE
1069408,"N",0.236242434017532,"N",FALSE,0.236242434017532,TRUE
1047591,"N",0.58018038853631,"N",FALSE,0.58018038853631,TRUE
1055498,"N",0.34250087824935,"N",FALSE,0.34250087824935,TRUE
1079866,"N",0.239099024604278,"N",FALSE,0.239099024604278,TRUE
1086443,"N",0.587021991084977,"N",FALSE,0.587021991084977,TRUE
1087074,"N",0.328302171133385,"N",FALSE,0.328302171133385,TRUE
1087253,"N",0.554336553076001,"N",FALSE,0.554336553076001,TRUE
1081758,"N",0.20051886300945,"N",FALSE,0.20051886300945,TRUE
1095619,"N",0.190192891225727,"N",FALSE,0.190192891225727,TRUE
1097487,"Y",0.341522616412891,"N",TRUE,0.658477383587109,FALSE
1134380,"N",0.344845987113352,"N",FALSE,0.344845987113352,TRUE
1124037,"N",0.103678762382058,"N",FALSE,0.103678762382058,TRUE
1121026,"N",0.665637257123196,"N",FALSE,0.665637257123196,TRUE
1105928,"N",0.280856930413083,"N",FALSE,0.280856930413083,TRUE
1143133,"N",0.291570164124189,"N",FALSE,0.291570164124189,TRUE
1109104,"N",0.131526159934894,"N",FALSE,0.131526159934894,TRUE
1153219,"N",0.178697163371515,"N",FALSE,0.178697163371515,TRUE
1145971,"N",0.332347951469891,"N",FALSE,0.332347951469891,TRUE
1178048,"N",0.329812119593937,"N",FALSE,0.329812119593937,TRUE
